"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/17/2011","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/23/2011","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/29/2011","AQS","481670004","2","13","ug/m3 SC","12","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"01/03/2011","AQS","482010024","3","15","ug/m3 SC","14","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/09/2011","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/15/2011","AQS","482010024","3","17","ug/m3 SC","16","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/21/2011","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/27/2011","AQS","482010024","3","25","ug/m3 SC","23","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"02/08/2011","AQS","482010024","3","22","ug/m3 SC","20","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"02/14/2011","AQS","482010024","3","22","ug/m3 SC","20","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"02/26/2011","AQS","482010024","3","30","ug/m3 SC","28","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"03/04/2011","AQS","482010024","3","35","ug/m3 SC","32","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"03/10/2011","AQS","482010024","3","45","ug/m3 SC","42","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"03/16/2011","AQS","482010024","3","28","ug/m3 SC","26","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"03/22/2011","AQS","482010024","3","36","ug/m3 SC","33","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"03/28/2011","AQS","482010024","3","38","ug/m3 SC","35","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/03/2011","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/09/2011","AQS","482010024","3","30","ug/m3 SC","28","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/15/2011","AQS","482010024","3","55","ug/m3 SC","51","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/21/2011","AQS","482010024","3","38","ug/m3 SC","35","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/27/2011","AQS","482010024","3","31","ug/m3 SC","29","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/09/2011","AQS","482010024","3","32","ug/m3 SC","30","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/15/2011","AQS","482010024","3","15","ug/m3 SC","14","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/21/2011","AQS","482010024","3","42","ug/m3 SC","39","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/27/2011","AQS","482010024","3","32","ug/m3 SC","30","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/02/2011","AQS","482010024","3","37","ug/m3 SC","34","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/08/2011","AQS","482010024","3","29","ug/m3 SC","27","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/14/2011","AQS","482010024","3","25","ug/m3 SC","23","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/20/2011","AQS","482010024","3","28","ug/m3 SC","26","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/08/2011","AQS","482010024","3","16","ug/m3 SC","15","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/20/2011","AQS","482010024","3","21","ug/m3 SC","19","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/26/2011","AQS","482010024","3","16","ug/m3 SC","15","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/01/2011","AQS","482010024","3","17","ug/m3 SC","16","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/07/2011","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/13/2011","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/19/2011","AQS","482010024","3","25","ug/m3 SC","23","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/25/2011","AQS","482010024","3","13","ug/m3 SC","12","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/31/2011","AQS","482010024","3","42","ug/m3 SC","39","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/06/2011","AQS","482010024","3","34","ug/m3 SC","31","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/12/2011","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/18/2011","AQS","482010024","3","15","ug/m3 SC","14","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/24/2011","AQS","482010024","3","25","ug/m3 SC","23","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/30/2011","AQS","482010024","3","30","ug/m3 SC","28","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/06/2011","AQS","482010024","3","31","ug/m3 SC","29","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/12/2011","AQS","482010024","3","12","ug/m3 SC","11","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/18/2011","AQS","482010024","3","22","ug/m3 SC","20","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/24/2011","AQS","482010024","3","24","ug/m3 SC","22","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/05/2011","AQS","482010024","3","14","ug/m3 SC","13","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/11/2011","AQS","482010024","3","14","ug/m3 SC","13","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/29/2011","AQS","482010024","3","21","ug/m3 SC","19","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"12/29/2011","AQS","482010024","3","23","ug/m3 SC","21","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/03/2011","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/09/2011","AQS","482010047","1","9","ug/m3 SC","8","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/15/2011","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/21/2011","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/27/2011","AQS","482010047","1","16","ug/m3 SC","15","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/02/2011","AQS","482010047","1","12","ug/m3 SC","11","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/08/2011","AQS","482010047","1","20","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/14/2011","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/20/2011","AQS","482010047","1","18","ug/m3 SC","17","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/26/2011","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/04/2011","AQS","482010047","1","26","ug/m3 SC","24","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/10/2011","AQS","482010047","1","32","ug/m3 SC","30","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/16/2011","AQS","482010047","1","26","ug/m3 SC","24","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/22/2011","AQS","482010047","1","25","ug/m3 SC","23","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/28/2011","AQS","482010047","1","31","ug/m3 SC","29","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/03/2011","AQS","482010047","1","25","ug/m3 SC","23","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/09/2011","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/15/2011","AQS","482010047","1","68","ug/m3 SC","57","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/21/2011","AQS","482010047","1","29","ug/m3 SC","27","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/27/2011","AQS","482010047","1","33","ug/m3 SC","31","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/03/2011","AQS","482010047","1","11","ug/m3 SC","10","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/09/2011","AQS","482010047","1","30","ug/m3 SC","28","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/15/2011","AQS","482010047","1","12","ug/m3 SC","11","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/21/2011","AQS","482010047","1","35","ug/m3 SC","32","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/27/2011","AQS","482010047","1","27","ug/m3 SC","25","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/02/2011","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/08/2011","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/14/2011","AQS","482010047","1","16","ug/m3 SC","15","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/20/2011","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/26/2011","AQS","482010047","1","30","ug/m3 SC","28","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/02/2011","AQS","482010047","1","43","ug/m3 SC","40","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/08/2011","AQS","482010047","1","13","ug/m3 SC","12","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/14/2011","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/21/2011","AQS","482010047","1","46","ug/m3 SC","43","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/26/2011","AQS","482010047","1","20","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/01/2011","AQS","482010047","1","16","ug/m3 SC","15","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/07/2011","AQS","482010047","1","13","ug/m3 SC","12","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/19/2011","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/31/2011","AQS","482010047","1","29","ug/m3 SC","27","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/07/2011","AQS","482010047","1","26","ug/m3 SC","24","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/12/2011","AQS","482010047","1","23","ug/m3 SC","21","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/18/2011","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/24/2011","AQS","482010047","1","24","ug/m3 SC","22","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/30/2011","AQS","482010047","1","23","ug/m3 SC","21","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/06/2011","AQS","482010047","1","26","ug/m3 SC","24","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/12/2011","AQS","482010047","1","20","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/18/2011","AQS","482010047","1","25","ug/m3 SC","23","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/24/2011","AQS","482010047","1","22","ug/m3 SC","20","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/30/2011","AQS","482010047","1","23","ug/m3 SC","21","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/05/2011","AQS","482010047","1","23","ug/m3 SC","21","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/11/2011","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/17/2011","AQS","482010047","1","15","ug/m3 SC","14","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/23/2011","AQS","482010047","1","18","ug/m3 SC","17","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/09/2011","AQS","482010047","1","24","ug/m3 SC","22","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/11/2011","AQS","482010047","1","16","ug/m3 SC","15","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/17/2011","AQS","482010047","1","15","ug/m3 SC","14","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/23/2011","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/29/2011","AQS","482010047","1","30","ug/m3 SC","28","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/03/2011","AQS","482010062","1","17","ug/m3 SC","16","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/09/2011","AQS","482010062","1","11","ug/m3 SC","10","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/15/2011","AQS","482010062","1","20","ug/m3 SC","19","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/21/2011","AQS","482010062","1","25","ug/m3 SC","23","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/08/2011","AQS","482010062","1","20","ug/m3 SC","19","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/14/2011","AQS","482010062","1","19","ug/m3 SC","18","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/20/2011","AQS","482010062","1","18","ug/m3 SC","17","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/26/2011","AQS","482010062","1","18","ug/m3 SC","17","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/04/2011","AQS","482010062","1","28","ug/m3 SC","26","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/10/2011","AQS","482010062","1","40","ug/m3 SC","37","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/16/2011","AQS","482010062","1","25","ug/m3 SC","23","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/22/2011","AQS","482010062","1","28","ug/m3 SC","26","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/28/2011","AQS","482010062","1","42","ug/m3 SC","39","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/03/2011","AQS","482010062","1","20","ug/m3 SC","19","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/09/2011","AQS","482010062","1","28","ug/m3 SC","26","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/15/2011","AQS","482010062","1","68","ug/m3 SC","57","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/21/2011","AQS","482010062","1","32","ug/m3 SC","30","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
