"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/11/2015","AQS","481670004","1","28","ug/m3 SC","26","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/17/2015","AQS","481670004","1","30","ug/m3 SC","28","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/23/2015","AQS","481670004","1","32","ug/m3 SC","30","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/29/2015","AQS","481670004","1","46","ug/m3 SC","43","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/04/2015","AQS","481670004","1","42","ug/m3 SC","39","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/10/2015","AQS","481670004","1","33","ug/m3 SC","31","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/16/2015","AQS","481670004","1","21","ug/m3 SC","19","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/22/2015","AQS","481670004","1","19","ug/m3 SC","18","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/28/2015","AQS","481670004","1","30","ug/m3 SC","28","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/03/2015","AQS","481670004","1","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/09/2015","AQS","481670004","1","16","ug/m3 SC","15","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/15/2015","AQS","481670004","1","23","ug/m3 SC","21","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/21/2015","AQS","481670004","1","27","ug/m3 SC","25","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/27/2015","AQS","481670004","1","16","ug/m3 SC","15","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/03/2015","AQS","481670004","1","26","ug/m3 SC","24","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/09/2015","AQS","481670004","1","12","ug/m3 SC","11","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/15/2015","AQS","481670004","1","22","ug/m3 SC","20","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/21/2015","AQS","481670004","1","26","ug/m3 SC","24","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/27/2015","AQS","481670004","1","10","ug/m3 SC","9","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/02/2015","AQS","481670004","1","15","ug/m3 SC","14","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/08/2015","AQS","481670004","1","9","ug/m3 SC","8","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/14/2015","AQS","481670004","1","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/20/2015","AQS","481670004","1","18","ug/m3 SC","17","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/26/2015","AQS","481670004","1","24","ug/m3 SC","22","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/02/2015","AQS","481670004","1","13","ug/m3 SC","12","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/08/2015","AQS","481670004","1","18","ug/m3 SC","17","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/14/2015","AQS","481670004","1","12","ug/m3 SC","11","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/20/2015","AQS","481670004","1","19","ug/m3 SC","18","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/26/2015","AQS","481670004","1","33","ug/m3 SC","31","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"01/06/2015","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"01/12/2015","AQS","481670004","2","8","ug/m3 SC","7","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"01/18/2015","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"01/30/2015","AQS","481670004","2","15","ug/m3 SC","14","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"02/05/2015","AQS","481670004","2","10","ug/m3 SC","9","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"02/11/2015","AQS","481670004","2","18","ug/m3 SC","17","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"02/17/2015","AQS","481670004","2","10","ug/m3 SC","9","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"02/23/2015","AQS","481670004","2","5","ug/m3 SC","5","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/01/2015","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/07/2015","AQS","481670004","2","9","ug/m3 SC","8","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/13/2015","AQS","481670004","2","12","ug/m3 SC","11","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/19/2015","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/25/2015","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/31/2015","AQS","481670004","2","16","ug/m3 SC","15","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"04/06/2015","AQS","481670004","2","15","ug/m3 SC","14","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"04/12/2015","AQS","481670004","2","8","ug/m3 SC","7","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"04/18/2015","AQS","481670004","2","10","ug/m3 SC","9","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"04/24/2015","AQS","481670004","2","34","ug/m3 SC","31","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"04/30/2015","AQS","481670004","2","15","ug/m3 SC","14","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"05/06/2015","AQS","481670004","2","26","ug/m3 SC","24","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"05/12/2015","AQS","481670004","2","23","ug/m3 SC","21","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"05/18/2015","AQS","481670004","2","26","ug/m3 SC","24","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"05/24/2015","AQS","481670004","2","12","ug/m3 SC","11","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"05/30/2015","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"06/05/2015","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"06/11/2015","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"06/17/2015","AQS","481670004","2","52","ug/m3 SC","48","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"06/23/2015","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"06/29/2015","AQS","481670004","2","64","ug/m3 SC","55","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/05/2015","AQS","481670004","2","50","ug/m3 SC","46","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/11/2015","AQS","481670004","2","28","ug/m3 SC","26","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/17/2015","AQS","481670004","2","25","ug/m3 SC","23","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/23/2015","AQS","481670004","2","32","ug/m3 SC","30","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"07/29/2015","AQS","481670004","2","46","ug/m3 SC","43","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/04/2015","AQS","481670004","2","40","ug/m3 SC","37","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/10/2015","AQS","481670004","2","33","ug/m3 SC","31","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/16/2015","AQS","481670004","2","19","ug/m3 SC","18","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/22/2015","AQS","481670004","2","16","ug/m3 SC","15","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"08/28/2015","AQS","481670004","2","31","ug/m3 SC","29","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/03/2015","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/09/2015","AQS","481670004","2","13","ug/m3 SC","12","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/15/2015","AQS","481670004","2","22","ug/m3 SC","20","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/21/2015","AQS","481670004","2","27","ug/m3 SC","25","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"09/27/2015","AQS","481670004","2","16","ug/m3 SC","15","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/03/2015","AQS","481670004","2","26","ug/m3 SC","24","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/09/2015","AQS","481670004","2","12","ug/m3 SC","11","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/15/2015","AQS","481670004","2","24","ug/m3 SC","22","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/21/2015","AQS","481670004","2","26","ug/m3 SC","24","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"10/27/2015","AQS","481670004","2","11","ug/m3 SC","10","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/02/2015","AQS","481670004","2","16","ug/m3 SC","15","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/08/2015","AQS","481670004","2","9","ug/m3 SC","8","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/14/2015","AQS","481670004","2","15","ug/m3 SC","14","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/20/2015","AQS","481670004","2","20","ug/m3 SC","19","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"11/26/2015","AQS","481670004","2","29","ug/m3 SC","27","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/02/2015","AQS","481670004","2","15","ug/m3 SC","14","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/08/2015","AQS","481670004","2","20","ug/m3 SC","19","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/14/2015","AQS","481670004","2","13","ug/m3 SC","12","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/20/2015","AQS","481670004","2","21","ug/m3 SC","19","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"12/26/2015","AQS","481670004","2","25","ug/m3 SC","23","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"01/06/2015","AQS","482010024","3","31","ug/m3 SC","29","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/12/2015","AQS","482010024","3","4","ug/m3 SC","4","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/18/2015","AQS","482010024","3","14","ug/m3 SC","13","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/24/2015","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/30/2015","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"02/05/2015","AQS","482010024","3","23","ug/m3 SC","21","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
