"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/22/2014","AQS","484393010","1","38","ug/m3 SC","35","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/28/2014","AQS","484393010","1","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/04/2014","AQS","484393010","1","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/10/2014","AQS","484393010","1","37","ug/m3 SC","34","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/16/2014","AQS","484393010","1","22","ug/m3 SC","20","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/22/2014","AQS","484393010","1","27","ug/m3 SC","25","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/28/2014","AQS","484393010","1","33","ug/m3 SC","31","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/03/2014","AQS","484393010","1","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/09/2014","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/15/2014","AQS","484393010","1","20","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/21/2014","AQS","484393010","1","51","ug/m3 SC","47","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/27/2014","AQS","484393010","1","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/02/2014","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/08/2014","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/14/2014","AQS","484393010","1","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/20/2014","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/26/2014","AQS","484393010","1","20","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/02/2014","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/08/2014","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/14/2014","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/20/2014","AQS","484393010","1","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/26/2014","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/01/2014","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/07/2014","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/13/2014","AQS","484393010","1","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/19/2014","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/25/2014","AQS","484393010","1","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/01/2014","AQS","484393010","1","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/07/2014","AQS","484393010","1","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/13/2014","AQS","484393010","1","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/19/2014","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/25/2014","AQS","484393010","1","5","ug/m3 SC","5","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/31/2014","AQS","484393010","1","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/05/2014","AQS","484393010","2","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/11/2014","AQS","484393010","2","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/17/2014","AQS","484393010","2","52","ug/m3 SC","48","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/04/2014","AQS","484393010","2","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/10/2014","AQS","484393010","2","4","ug/m3 SC","4","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/16/2014","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/22/2014","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/28/2014","AQS","484393010","2","35","ug/m3 SC","32","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/06/2014","AQS","484393010","2","27","ug/m3 SC","25","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/12/2014","AQS","484393010","2","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/18/2014","AQS","484393010","2","60","ug/m3 SC","53","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/24/2014","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/30/2014","AQS","484393010","2","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/05/2014","AQS","484393010","2","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/11/2014","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/17/2014","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/23/2014","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/29/2014","AQS","484393010","2","31","ug/m3 SC","29","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/05/2014","AQS","484393010","2","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/11/2014","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/17/2014","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/23/2014","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/29/2014","AQS","484393010","2","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/04/2014","AQS","484393010","2","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/10/2014","AQS","484393010","2","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/16/2014","AQS","484393010","2","36","ug/m3 SC","33","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/22/2014","AQS","484393010","2","36","ug/m3 SC","33","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/28/2014","AQS","484393010","2","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/04/2014","AQS","484393010","2","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/10/2014","AQS","484393010","2","39","ug/m3 SC","36","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/16/2014","AQS","484393010","2","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/22/2014","AQS","484393010","2","28","ug/m3 SC","26","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/28/2014","AQS","484393010","2","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/03/2014","AQS","484393010","2","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/09/2014","AQS","484393010","2","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/15/2014","AQS","484393010","2","20","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/21/2014","AQS","484393010","2","51","ug/m3 SC","47","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/27/2014","AQS","484393010","2","22","ug/m3 SC","20","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/02/2014","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/08/2014","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/14/2014","AQS","484393010","2","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/20/2014","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/26/2014","AQS","484393010","2","32","ug/m3 SC","30","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
