"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/04/2012","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/10/2012","AQS","484393010","1","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/16/2012","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/22/2012","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/28/2012","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/03/2012","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/09/2012","AQS","484393010","1","22","ug/m3 SC","20","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/15/2012","AQS","484393010","1","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/21/2012","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/27/2012","AQS","484393010","1","22","ug/m3 SC","20","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/03/2012","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/09/2012","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/15/2012","AQS","484393010","1","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/21/2012","AQS","484393010","1","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/27/2012","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/02/2012","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/08/2012","AQS","484393010","1","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/14/2012","AQS","484393010","1","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/20/2012","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/26/2012","AQS","484393010","1","41","ug/m3 SC","38","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/02/2012","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/08/2012","AQS","484393010","1","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/14/2012","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/20/2012","AQS","484393010","1","20","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/26/2012","AQS","484393010","1","34","ug/m3 SC","31","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/01/2012","AQS","484393010","1","31","ug/m3 SC","29","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/07/2012","AQS","484393010","1","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/13/2012","AQS","484393010","1","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/19/2012","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/25/2012","AQS","484393010","1","35","ug/m3 SC","32","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/31/2012","AQS","484393010","1","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/06/2012","AQS","484393010","1","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/12/2012","AQS","484393010","1","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/18/2012","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/24/2012","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/30/2012","AQS","484393010","1","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/06/2012","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/12/2012","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/18/2012","AQS","484393010","1","28","ug/m3 SC","26","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/24/2012","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/30/2012","AQS","484393010","1","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/05/2012","AQS","484393010","1","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/11/2012","AQS","484393010","1","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/17/2012","AQS","484393010","1","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/29/2012","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/05/2012","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/11/2012","AQS","484393010","1","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/17/2012","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/23/2012","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/29/2012","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/04/2012","AQS","484393010","2","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/10/2012","AQS","484393010","2","5","ug/m3 SC","5","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/16/2012","AQS","484393010","2","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/22/2012","AQS","484393010","2","87","ug/m3 SC","67","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/28/2012","AQS","484393010","2","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/03/2012","AQS","484393010","2","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/09/2012","AQS","484393010","2","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/15/2012","AQS","484393010","2","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/21/2012","AQS","484393010","2","66","ug/m3 SC","56","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/27/2012","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/04/2012","AQS","484393010","2","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/10/2012","AQS","484393010","2","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/16/2012","AQS","484393010","2","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/22/2012","AQS","484393010","2","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/28/2012","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/03/2012","AQS","484393010","2","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/09/2012","AQS","484393010","2","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/15/2012","AQS","484393010","2","27","ug/m3 SC","25","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/21/2012","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/27/2012","AQS","484393010","2","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/03/2012","AQS","484393010","2","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/09/2012","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/15/2012","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/21/2012","AQS","484393010","2","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/27/2012","AQS","484393010","2","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/02/2012","AQS","484393010","2","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/08/2012","AQS","484393010","2","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/14/2012","AQS","484393010","2","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/20/2012","AQS","484393010","2","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/26/2012","AQS","484393010","2","36","ug/m3 SC","33","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/02/2012","AQS","484393010","2","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/08/2012","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/14/2012","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/20/2012","AQS","484393010","2","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/26/2012","AQS","484393010","2","32","ug/m3 SC","30","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/01/2012","AQS","484393010","2","30","ug/m3 SC","28","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/07/2012","AQS","484393010","2","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/13/2012","AQS","484393010","2","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/19/2012","AQS","484393010","2","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/25/2012","AQS","484393010","2","32","ug/m3 SC","30","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/31/2012","AQS","484393010","2","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/06/2012","AQS","484393010","2","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/12/2012","AQS","484393010","2","24","ug/m3 SC","22","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/18/2012","AQS","484393010","2","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/24/2012","AQS","484393010","2","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"09/30/2012","AQS","484393010","2","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/06/2012","AQS","484393010","2","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/12/2012","AQS","484393010","2","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/18/2012","AQS","484393010","2","30","ug/m3 SC","28","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"10/24/2012","AQS","484393010","2","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/05/2012","AQS","484393010","2","25","ug/m3 SC","23","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/11/2012","AQS","484393010","2","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/17/2012","AQS","484393010","2","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/23/2012","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"11/29/2012","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/05/2012","AQS","484393010","2","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/11/2012","AQS","484393010","2","22","ug/m3 SC","20","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/17/2012","AQS","484393010","2","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/23/2012","AQS","484393010","2","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"12/29/2012","AQS","484393010","2","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
