"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/09/2019","AQS","484530014","3","6.1","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/10/2019","AQS","484530014","3","6.2","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/11/2019","AQS","484530014","3","5.7","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/12/2019","AQS","484530014","3","5.2","ug/m3 LC","22","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/13/2019","AQS","484530014","3","7.9","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/14/2019","AQS","484530014","3","11.7","ug/m3 LC","49","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/15/2019","AQS","484530014","3","9.5","ug/m3 LC","40","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/16/2019","AQS","484530014","3","7.7","ug/m3 LC","32","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/17/2019","AQS","484530014","3","2.8","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/18/2019","AQS","484530014","3","2.8","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/19/2019","AQS","484530014","3","7.5","ug/m3 LC","31","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/20/2019","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/21/2019","AQS","484530014","3","5.7","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/22/2019","AQS","484530014","3","4.2","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/23/2019","AQS","484530014","3","4.9","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/24/2019","AQS","484530014","3","3.8","ug/m3 LC","16","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/25/2019","AQS","484530014","3","4","ug/m3 LC","17","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/26/2019","AQS","484530014","3","4.4","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/27/2019","AQS","484530014","3","4.5","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/28/2019","AQS","484530014","3","5.1","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/29/2019","AQS","484530014","3","5.5","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/30/2019","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/01/2019","AQS","484530014","3","4.8","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/02/2019","AQS","484530014","3","7","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/03/2019","AQS","484530014","3","7","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/04/2019","AQS","484530014","3","9.5","ug/m3 LC","40","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/05/2019","AQS","484530014","3","7.2","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/06/2019","AQS","484530014","3","9.6","ug/m3 LC","40","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/07/2019","AQS","484530014","3","3.9","ug/m3 LC","16","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/08/2019","AQS","484530014","3","3.8","ug/m3 LC","16","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/10/2019","AQS","484530014","3","4.5","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/11/2019","AQS","484530014","3","1.9","ug/m3 LC","8","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/12/2019","AQS","484530014","3","2.7","ug/m3 LC","11","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/13/2019","AQS","484530014","3","5.3","ug/m3 LC","22","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/14/2019","AQS","484530014","3","9","ug/m3 LC","38","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/15/2019","AQS","484530014","3","3.7","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/16/2019","AQS","484530014","3","4.2","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/17/2019","AQS","484530014","3","5","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/18/2019","AQS","484530014","3","6.2","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/19/2019","AQS","484530014","3","5.3","ug/m3 LC","22","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/20/2019","AQS","484530014","3","7.9","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/21/2019","AQS","484530014","3","3.2","ug/m3 LC","13","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/22/2019","AQS","484530014","3","3.6","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/23/2019","AQS","484530014","3","4.6","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/24/2019","AQS","484530014","3","3.5","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/25/2019","AQS","484530014","3","0.7","ug/m3 LC","3","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/26/2019","AQS","484530014","3","2.9","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/27/2019","AQS","484530014","3","5.6","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/28/2019","AQS","484530014","3","5.6","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/29/2019","AQS","484530014","3","2.1","ug/m3 LC","9","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/30/2019","AQS","484530014","3","1.9","ug/m3 LC","8","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/31/2019","AQS","484530014","3","3.5","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/01/2019","AQS","484530014","3","4.8","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/02/2019","AQS","484530014","3","6.8","ug/m3 LC","28","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/03/2019","AQS","484530014","3","6.9","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/04/2019","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/05/2019","AQS","484530014","3","6.8","ug/m3 LC","28","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/06/2019","AQS","484530014","3","4.6","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/07/2019","AQS","484530014","3","5.8","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/08/2019","AQS","484530014","3","4.1","ug/m3 LC","17","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/09/2019","AQS","484530014","3","6.3","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/10/2019","AQS","484530014","3","6.2","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/11/2019","AQS","484530014","3","3","ug/m3 LC","13","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/12/2019","AQS","484530014","3","2.3","ug/m3 LC","10","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/14/2019","AQS","484530014","3","8.6","ug/m3 LC","36","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/16/2019","AQS","484530014","3","7.7","ug/m3 LC","32","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/17/2019","AQS","484530014","3","10.2","ug/m3 LC","43","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/18/2019","AQS","484530014","3","7.4","ug/m3 LC","31","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/19/2019","AQS","484530014","3","8.2","ug/m3 LC","34","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/20/2019","AQS","484530014","3","7.3","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/21/2019","AQS","484530014","3","5","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/22/2019","AQS","484530014","3","2.5","ug/m3 LC","10","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/23/2019","AQS","484530014","3","4.9","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/24/2019","AQS","484530014","3","5.8","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/25/2019","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/26/2019","AQS","484530014","3","15.7","ug/m3 LC","59","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/27/2019","AQS","484530014","3","3.5","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/28/2019","AQS","484530014","3","5.8","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/29/2019","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/30/2019","AQS","484530014","3","6.4","ug/m3 LC","27","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/01/2019","AQS","484530014","3","2","ug/m3 LC","8","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/02/2019","AQS","484530014","3","2.8","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/03/2019","AQS","484530014","3","4.3","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/04/2019","AQS","484530014","3","5.4","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/05/2019","AQS","484530014","3","8.6","ug/m3 LC","36","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/06/2019","AQS","484530014","3","5.1","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/07/2019","AQS","484530014","3","9.2","ug/m3 LC","38","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/08/2019","AQS","484530014","3","10.4","ug/m3 LC","43","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/09/2019","AQS","484530014","3","11.8","ug/m3 LC","49","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/10/2019","AQS","484530014","3","3.6","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/12/2019","AQS","484530014","3","5.2","ug/m3 LC","22","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/13/2019","AQS","484530014","3","3.9","ug/m3 LC","16","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/14/2019","AQS","484530014","3","7.8","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/15/2019","AQS","484530014","3","13.8","ug/m3 LC","55","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/16/2019","AQS","484530014","3","6.7","ug/m3 LC","28","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/17/2019","AQS","484530014","3","2.8","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/18/2019","AQS","484530014","3","2.9","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/19/2019","AQS","484530014","3","4.6","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/20/2019","AQS","484530014","3","4.8","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/21/2019","AQS","484530014","3","6.9","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/22/2019","AQS","484530014","3","8.7","ug/m3 LC","36","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/23/2019","AQS","484530014","3","20.7","ug/m3 LC","69","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/24/2019","AQS","484530014","3","8.6","ug/m3 LC","36","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/25/2019","AQS","484530014","3","8.2","ug/m3 LC","34","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/26/2019","AQS","484530014","3","5","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/27/2019","AQS","484530014","3","4.4","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/28/2019","AQS","484530014","3","2.7","ug/m3 LC","11","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/29/2019","AQS","484530014","3","2.3","ug/m3 LC","10","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/30/2019","AQS","484530014","3","3.2","ug/m3 LC","13","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/31/2019","AQS","484530014","3","5.5","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"01/03/2019","AQS","484530021","2","6.7","ug/m3 LC","28","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"01/09/2019","AQS","484530021","2","2.3","ug/m3 LC","10","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"01/21/2019","AQS","484530021","2","5","ug/m3 LC","21","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/02/2019","AQS","484530021","2","11.3","ug/m3 LC","47","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/08/2019","AQS","484530021","2","7.3","ug/m3 LC","30","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/26/2019","AQS","484530021","2","9.1","ug/m3 LC","38","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/10/2019","AQS","484530021","2","12.5","ug/m3 LC","52","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/22/2019","AQS","484530021","2","10.5","ug/m3 LC","44","Austin Webberville Rd","1","100.0000","88101","PM2.5 - Local Conditions","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
